time,cpu_temp,cpu_usage,mem_usage,swap_usage,disk_usage
1697353113.95,49.66,0.5,0.32,0,0.41
1697353114.05,49.66,0.5,0.32,0,0.41
1697353114.15,49.66,0.5,0.32,0,0.41
1697353114.25,49.66,0.5,0.32,0,0.41
1697353114.35,49.66,0.5,0.32,0,0.41
1697353114.45,48.69,0.47,0.32,0,0.41
1697353114.55,48.69,0.47,0.32,0,0.41
1697353114.65,48.69,0.47,0.32,0,0.41
1697353114.75,48.69,0.47,0.32,0,0.41
1697353114.85,48.69,0.47,0.32,0,0.41
1697353114.95,48.69,0.47,0.32,0,0.41
1697353115.05,48.69,0.47,0.32,0,0.41
1697353115.15,48.69,0.47,0.32,0,0.41
1697353115.25,48.69,0.47,0.32,0,0.41
1697353115.35,48.69,0.47,0.32,0,0.41
1697353115.45,49.17,0.48,0.32,0,0.41
1697353115.55,49.17,0.48,0.32,0,0.41
1697353115.65,49.17,0.48,0.32,0,0.41
1697353115.75,49.17,0.48,0.32,0,0.41
1697353115.85,49.17,0.48,0.32,0,0.41
1697353115.95,49.17,0.48,0.32,0,0.41
1697353116.05,49.17,0.48,0.32,0,0.41
1697353116.15,49.17,0.48,0.32,0,0.41
1697353116.25,49.17,0.48,0.32,0,0.41
1697353116.35,49.17,0.48,0.32,0,0.41
1697353116.45,49.17,0.48,0.32,0,0.41
1697353116.55,49.66,0.5,0.32,0,0.41
1697353116.65,49.66,0.5,0.32,0,0.41
1697353116.75,49.66,0.5,0.32,0,0.41
1697353116.85,49.66,0.5,0.32,0,0.41
1697353116.95,49.66,0.5,0.32,0,0.41
1697353117.05,49.66,0.5,0.32,0,0.41
1697353117.15,49.66,0.5,0.32,0,0.41
1697353117.25,49.66,0.5,0.32,0,0.41
1697353117.35,49.66,0.5,0.32,0,0.41
1697353117.45,48.69,0.49,0.32,0,0.41
1697353117.55,48.69,0.49,0.32,0,0.41
1697353117.65,48.69,0.49,0.32,0,0.41
1697353117.75,48.69,0.49,0.32,0,0.41
1697353117.85,48.69,0.49,0.32,0,0.41
1697353117.95,48.69,0.49,0.32,0,0.41
1697353118.05,48.69,0.49,0.32,0,0.41
1697353118.15,48.69,0.49,0.32,0,0.41
1697353118.25,48.69,0.49,0.32,0,0.41
1697353118.35,48.69,0.49,0.32,0,0.41
1697353118.45,48.69,0.49,0.32,0,0.41
1697353118.55,48.69,0.49,0.32,0,0.41
1697353118.65,48.69,0.49,0.32,0,0.41
1697353118.75,48.69,0.49,0.32,0,0.41
1697353118.85,48.69,0.49,0.32,0,0.41
1697353118.95,48.69,0.49,0.32,0,0.41
1697353119.05,48.69,0.49,0.32,0,0.41
1697353119.15,48.69,0.49,0.32,0,0.41
1697353119.25,48.69,0.49,0.32,0,0.41
1697353119.35,48.69,0.49,0.32,0,0.41
1697353119.45,48.69,0.49,0.32,0,0.41
1697353119.55,48.2,0.36,0.32,0,0.41
1697353119.65,48.2,0.36,0.32,0,0.41
1697353119.75,48.2,0.36,0.32,0,0.41
1697353119.85,48.2,0.36,0.32,0,0.41
1697353119.95,48.2,0.36,0.32,0,0.41
1697353120.05,48.2,0.36,0.32,0,0.41
1697353120.15,48.2,0.36,0.32,0,0.41
1697353120.25,48.2,0.36,0.32,0,0.41
1697353120.35,48.2,0.36,0.32,0,0.41
1697353120.45,48.2,0.36,0.32,0,0.41
1697353120.55,48.2,0.36,0.32,0,0.41
1697353120.65,48.69,0.54,0.32,0,0.41
1697353120.75,48.69,0.54,0.32,0,0.41
1697353120.85,48.69,0.54,0.32,0,0.41
1697353120.95,48.69,0.54,0.32,0,0.41
1697353121.05,48.69,0.54,0.32,0,0.41
1697353121.15,48.69,0.54,0.32,0,0.41
1697353121.25,48.69,0.54,0.32,0,0.41
1697353121.35,48.69,0.54,0.32,0,0.41
1697353121.45,48.69,0.54,0.32,0,0.41
1697353121.55,48.2,0.52,0.32,0,0.41
1697353121.65,48.2,0.52,0.32,0,0.41
1697353121.75,48.2,0.52,0.32,0,0.41
1697353121.85,48.2,0.52,0.32,0,0.41
1697353121.95,48.2,0.52,0.32,0,0.41
1697353122.05,48.2,0.52,0.32,0,0.41
1697353122.15,48.2,0.52,0.32,0,0.41
1697353122.25,48.2,0.52,0.32,0,0.41
1697353122.35,48.2,0.52,0.32,0,0.41
1697353122.45,49.17,0.53,0.32,0,0.41
1697353122.55,49.17,0.53,0.32,0,0.41
1697353122.65,49.17,0.53,0.32,0,0.41
1697353122.75,49.17,0.53,0.32,0,0.41
1697353122.85,49.17,0.53,0.32,0,0.41
1697353122.95,49.17,0.53,0.32,0,0.41
1697353123.05,49.17,0.53,0.32,0,0.41
1697353123.15,49.17,0.53,0.32,0,0.41
1697353123.25,49.17,0.53,0.32,0,0.41
1697353123.35,49.17,0.53,0.32,0,0.41
1697353123.45,49.66,0.47,0.32,0,0.41
1697353123.55,49.66,0.47,0.32,0,0.41
1697353123.65,49.66,0.47,0.32,0,0.41
1697353123.75,49.66,0.47,0.32,0,0.41
1697353123.85,49.66,0.47,0.32,0,0.41
1697353123.95,49.66,0.47,0.32,0,0.41
1697353124.05,49.66,0.47,0.32,0,0.41
1697353124.15,49.66,0.47,0.32,0,0.41
1697353124.25,49.66,0.47,0.32,0,0.41
1697353124.35,49.66,0.47,0.32,0,0.41
1697353124.45,49.17,0.51,0.32,0,0.41
1697353124.55,49.17,0.51,0.32,0,0.41
1697353124.65,49.17,0.51,0.32,0,0.41
1697353124.75,49.17,0.51,0.32,0,0.41
1697353124.85,49.17,0.51,0.32,0,0.41
1697353124.95,49.17,0.51,0.32,0,0.41
1697353125.05,49.17,0.51,0.32,0,0.41
1697353125.15,49.17,0.51,0.32,0,0.41
1697353125.25,49.17,0.51,0.32,0,0.41
1697353125.35,49.17,0.51,0.32,0,0.41
1697353125.45,48.69,0.52,0.32,0,0.41
1697353125.55,48.69,0.52,0.32,0,0.41
1697353125.65,48.69,0.52,0.32,0,0.41
1697353125.75,48.69,0.52,0.32,0,0.41
1697353125.85,48.69,0.52,0.32,0,0.41
1697353125.95,48.69,0.52,0.32,0,0.41
1697353126.05,48.69,0.52,0.32,0,0.41
1697353126.15,48.69,0.52,0.32,0,0.41
1697353126.25,48.69,0.52,0.32,0,0.41
1697353126.35,48.69,0.52,0.32,0,0.41
1697353126.45,49.17,0.51,0.32,0,0.41
1697353126.55,49.17,0.51,0.32,0,0.41
1697353126.65,49.17,0.51,0.32,0,0.41
1697353126.75,49.17,0.51,0.32,0,0.41
1697353126.85,49.17,0.51,0.32,0,0.41
1697353126.95,49.17,0.51,0.32,0,0.41
1697353127.05,49.17,0.51,0.32,0,0.41
1697353127.15,49.17,0.51,0.32,0,0.41
1697353127.25,49.17,0.51,0.32,0,0.41
1697353127.35,49.17,0.51,0.32,0,0.41
1697353127.45,48.69,0.51,0.32,0,0.41
1697353127.55,48.69,0.51,0.32,0,0.41
1697353127.65,48.69,0.51,0.32,0,0.41
1697353127.75,48.69,0.51,0.32,0,0.41
1697353127.85,48.69,0.51,0.32,0,0.41
1697353127.95,48.69,0.51,0.32,0,0.41
1697353128.05,48.69,0.51,0.32,0,0.41
1697353128.15,48.69,0.51,0.32,0,0.41
1697353128.25,48.69,0.51,0.32,0,0.41
1697353128.35,48.69,0.51,0.32,0,0.41
1697353128.45,48.69,0.51,0.32,0,0.41
1697353128.55,48.2,0.51,0.32,0,0.41
1697353128.65,48.2,0.51,0.32,0,0.41
1697353128.75,48.2,0.51,0.32,0,0.41
1697353128.85,48.2,0.51,0.32,0,0.41
1697353128.95,48.2,0.51,0.32,0,0.41
1697353129.05,48.2,0.51,0.32,0,0.41
1697353129.15,48.2,0.51,0.32,0,0.41
1697353129.25,48.2,0.51,0.32,0,0.41
1697353129.35,48.2,0.51,0.32,0,0.41
1697353129.45,48.69,0.52,0.32,0,0.41
1697353129.55,48.69,0.52,0.32,0,0.41
1697353129.65,48.69,0.52,0.32,0,0.41
1697353129.75,48.69,0.52,0.32,0,0.41
1697353129.85,48.69,0.52,0.32,0,0.41
1697353129.95,48.69,0.52,0.32,0,0.41
1697353130.05,48.69,0.52,0.32,0,0.41
1697353130.15,48.69,0.52,0.32,0,0.41
1697353130.25,48.69,0.52,0.32,0,0.41
1697353130.35,48.69,0.52,0.32,0,0.41
1697353130.45,48.69,0.52,0.32,0,0.41
1697353130.55,49.17,0.51,0.32,0,0.41
1697353130.65,49.17,0.51,0.32,0,0.41
1697353130.75,49.17,0.51,0.32,0,0.41
1697353130.85,49.17,0.51,0.32,0,0.41
1697353130.95,49.17,0.51,0.32,0,0.41
1697353131.05,49.17,0.51,0.32,0,0.41
1697353131.15,49.17,0.51,0.32,0,0.41
1697353131.25,49.17,0.51,0.32,0,0.41
1697353131.35,49.17,0.51,0.32,0,0.41
1697353131.45,49.17,0.51,0.32,0,0.41
1697353131.55,48.2,0.51,0.32,0,0.41
1697353131.65,48.2,0.51,0.32,0,0.41
1697353131.75,48.2,0.51,0.32,0,0.41
1697353131.85,48.2,0.51,0.32,0,0.41
1697353131.95,48.2,0.51,0.32,0,0.41
1697353132.05,48.2,0.51,0.32,0,0.41
1697353132.15,48.2,0.51,0.32,0,0.41
1697353132.25,48.2,0.51,0.32,0,0.41
1697353132.35,48.2,0.51,0.32,0,0.41
1697353132.45,48.2,0.51,0.32,0,0.41
1697353132.55,49.66,0.52,0.32,0,0.41
1697353132.65,49.66,0.52,0.32,0,0.41
1697353132.75,49.66,0.52,0.32,0,0.41
1697353132.85,49.66,0.52,0.32,0,0.41
1697353132.95,49.66,0.52,0.32,0,0.41
1697353133.05,49.66,0.52,0.32,0,0.41
1697353133.15,49.66,0.52,0.32,0,0.41
1697353133.25,49.66,0.52,0.32,0,0.41
1697353133.35,49.66,0.52,0.32,0,0.41
1697353133.45,49.66,0.52,0.32,0,0.41
1697353133.55,48.69,0.52,0.32,0,0.41
1697353133.65,48.69,0.52,0.32,0,0.41
1697353133.75,48.69,0.52,0.32,0,0.41
1697353133.85,48.69,0.52,0.32,0,0.41
1697353133.95,48.69,0.52,0.32,0,0.41
1697353134.05,48.69,0.52,0.32,0,0.41
1697353134.15,48.69,0.52,0.32,0,0.41
1697353134.25,48.69,0.52,0.32,0,0.41
1697353134.35,48.69,0.52,0.32,0,0.41
1697353134.45,48.69,0.52,0.32,0,0.41
1697353134.55,48.69,0.52,0.32,0,0.41
1697353134.65,48.2,0.52,0.32,0,0.41
1697353134.75,48.2,0.52,0.32,0,0.41
1697353134.85,48.2,0.52,0.32,0,0.41
1697353134.95,48.2,0.52,0.32,0,0.41
1697353135.05,48.2,0.52,0.32,0,0.41
1697353135.15,48.2,0.52,0.32,0,0.41
1697353135.25,48.2,0.52,0.32,0,0.41
1697353135.35,48.2,0.52,0.32,0,0.41
1697353135.45,48.2,0.52,0.32,0,0.41
1697353135.55,47.71,0.51,0.32,0,0.41
1697353135.65,47.71,0.51,0.32,0,0.41
1697353135.75,47.71,0.51,0.32,0,0.41
1697353135.85,47.71,0.51,0.32,0,0.41
1697353135.95,47.71,0.51,0.32,0,0.41
1697353136.05,47.71,0.51,0.32,0,0.41
1697353136.15,47.71,0.51,0.32,0,0.41
1697353136.25,47.71,0.51,0.32,0,0.41
1697353136.35,47.71,0.51,0.32,0,0.41
1697353136.45,47.71,0.51,0.32,0,0.41
1697353136.55,48.69,0.53,0.32,0,0.41
1697353136.65,48.69,0.53,0.32,0,0.41
1697353136.75,48.69,0.53,0.32,0,0.41
1697353136.85,48.69,0.53,0.32,0,0.41
1697353136.95,48.69,0.53,0.32,0,0.41
1697353137.05,48.69,0.53,0.32,0,0.41
1697353137.15,48.69,0.53,0.32,0,0.41
1697353137.25,48.69,0.53,0.32,0,0.41
1697353137.35,48.69,0.53,0.32,0,0.41
1697353137.45,48.69,0.53,0.32,0,0.41
1697353137.55,48.69,0.48,0.32,0,0.41
1697353137.65,48.69,0.48,0.32,0,0.41
1697353137.75,48.69,0.48,0.32,0,0.41
1697353137.85,48.69,0.48,0.32,0,0.41
1697353137.95,48.69,0.48,0.32,0,0.41
1697353138.05,48.69,0.48,0.32,0,0.41
1697353138.15,48.69,0.48,0.32,0,0.41
1697353138.25,48.69,0.48,0.32,0,0.41
1697353138.35,48.69,0.48,0.32,0,0.41
1697353138.45,48.69,0.48,0.32,0,0.41
1697353138.55,48.2,0.51,0.32,0,0.41
1697353138.65,48.2,0.51,0.32,0,0.41
1697353138.75,48.2,0.51,0.32,0,0.41
1697353138.85,48.2,0.51,0.32,0,0.41
1697353138.95,48.2,0.51,0.32,0,0.41
1697353139.05,48.2,0.51,0.32,0,0.41
1697353139.15,48.2,0.51,0.32,0,0.41
1697353139.25,48.2,0.51,0.32,0,0.41
1697353139.35,48.2,0.51,0.32,0,0.41
1697353139.45,48.2,0.51,0.32,0,0.41
1697353139.55,49.17,0.47,0.32,0,0.41
1697353139.65,49.17,0.47,0.32,0,0.41
1697353139.75,49.17,0.47,0.32,0,0.41
1697353139.85,49.17,0.47,0.32,0,0.41
1697353139.95,49.17,0.47,0.32,0,0.41
1697353140.05,49.17,0.47,0.32,0,0.41
1697353140.15,49.17,0.47,0.32,0,0.41
1697353140.25,49.17,0.47,0.32,0,0.41
1697353140.35,49.17,0.47,0.32,0,0.41
1697353140.45,49.17,0.47,0.32,0,0.41
1697353140.55,49.66,0.54,0.32,0,0.41
1697353140.65,49.66,0.54,0.32,0,0.41
1697353140.75,49.66,0.54,0.32,0,0.41
1697353140.85,49.66,0.54,0.32,0,0.41
1697353140.95,49.66,0.54,0.32,0,0.41
1697353141.05,49.66,0.54,0.32,0,0.41
1697353141.15,49.66,0.54,0.32,0,0.41
1697353141.25,49.66,0.54,0.32,0,0.41
1697353141.35,49.66,0.54,0.32,0,0.41
1697353141.45,49.66,0.54,0.32,0,0.41
1697353141.55,48.69,0.52,0.32,0,0.41
1697353141.65,48.69,0.52,0.32,0,0.41
1697353141.75,48.69,0.52,0.32,0,0.41
1697353141.85,48.69,0.52,0.32,0,0.41
1697353141.95,48.69,0.52,0.32,0,0.41
1697353142.05,48.69,0.52,0.32,0,0.41
1697353142.15,48.69,0.52,0.32,0,0.41
1697353142.25,48.69,0.52,0.32,0,0.41
1697353142.35,48.69,0.52,0.32,0,0.41
1697353142.45,48.69,0.52,0.32,0,0.41
1697353142.55,49.66,0.54,0.32,0,0.41
1697353142.65,49.66,0.54,0.32,0,0.41
1697353142.75,49.66,0.54,0.32,0,0.41
1697353142.85,49.66,0.54,0.32,0,0.41
1697353142.95,49.66,0.54,0.32,0,0.41
1697353143.05,49.66,0.54,0.32,0,0.41
1697353143.15,49.66,0.54,0.32,0,0.41
1697353143.25,49.66,0.54,0.32,0,0.41
1697353143.35,49.66,0.54,0.32,0,0.41
1697353143.45,49.66,0.54,0.32,0,0.41
1697353143.55,49.17,0.53,0.32,0,0.41
1697353143.65,49.17,0.53,0.32,0,0.41
1697353143.75,49.17,0.53,0.32,0,0.41
1697353143.85,49.17,0.53,0.32,0,0.41
1697353143.95,49.17,0.53,0.32,0,0.41
1697353144.05,49.17,0.53,0.32,0,0.41
1697353144.15,49.17,0.53,0.32,0,0.41
1697353144.25,49.17,0.53,0.32,0,0.41
1697353144.35,49.17,0.53,0.32,0,0.41
1697353144.45,49.17,0.53,0.32,0,0.41
1697353144.55,49.17,0.52,0.32,0,0.41
1697353144.65,49.17,0.52,0.32,0,0.41
1697353144.75,49.17,0.52,0.32,0,0.41
1697353144.85,49.17,0.52,0.32,0,0.41
1697353144.95,49.17,0.52,0.32,0,0.41
1697353145.05,49.17,0.52,0.32,0,0.41
1697353145.15,49.17,0.52,0.32,0,0.41
1697353145.25,49.17,0.52,0.32,0,0.41
1697353145.35,49.17,0.52,0.32,0,0.41
1697353145.45,49.17,0.52,0.32,0,0.41
1697353145.55,49.66,0.52,0.32,0,0.41
1697353145.65,49.66,0.52,0.32,0,0.41
1697353145.75,49.66,0.52,0.32,0,0.41
1697353145.85,49.66,0.52,0.32,0,0.41
1697353145.95,49.66,0.52,0.32,0,0.41
1697353146.05,49.66,0.52,0.32,0,0.41
1697353146.15,49.66,0.52,0.32,0,0.41
1697353146.25,49.66,0.52,0.32,0,0.41
1697353146.35,49.66,0.52,0.32,0,0.41
1697353146.45,49.66,0.52,0.32,0,0.41
1697353146.55,50.15,0.51,0.32,0,0.41
1697353146.65,50.15,0.51,0.32,0,0.41
1697353146.75,50.15,0.51,0.32,0,0.41
1697353146.85,50.15,0.51,0.32,0,0.41
1697353146.95,50.15,0.51,0.32,0,0.41
1697353147.05,50.15,0.51,0.32,0,0.41
1697353147.15,50.15,0.51,0.32,0,0.41
1697353147.25,50.15,0.51,0.32,0,0.41
1697353147.35,50.15,0.51,0.32,0,0.41
1697353147.45,50.15,0.51,0.32,0,0.41
1697353147.55,48.69,0.49,0.32,0,0.41
1697353147.65,48.69,0.49,0.32,0,0.41
1697353147.75,48.69,0.49,0.32,0,0.41
1697353147.85,48.69,0.49,0.32,0,0.41
1697353147.95,48.69,0.49,0.32,0,0.41
1697353148.05,48.69,0.49,0.32,0,0.41
1697353148.15,48.69,0.49,0.32,0,0.41
1697353148.25,48.69,0.49,0.32,0,0.41
1697353148.35,48.69,0.49,0.32,0,0.41
1697353148.45,48.69,0.49,0.32,0,0.41
1697353148.55,49.66,0.49,0.32,0,0.41
1697353148.65,49.66,0.49,0.32,0,0.41
1697353148.75,49.66,0.49,0.32,0,0.41
1697353148.85,49.66,0.49,0.32,0,0.41
1697353148.95,49.66,0.49,0.32,0,0.41
1697353149.05,49.66,0.49,0.32,0,0.41
1697353149.15,49.66,0.49,0.32,0,0.41
1697353149.25,49.66,0.49,0.32,0,0.41
1697353149.35,49.66,0.49,0.32,0,0.41
1697353149.45,49.66,0.49,0.32,0,0.41
1697353149.55,48.69,0.52,0.32,0,0.41
1697353149.65,48.69,0.52,0.32,0,0.41
1697353149.75,48.69,0.52,0.32,0,0.41
1697353149.85,48.69,0.52,0.32,0,0.41
1697353149.95,48.69,0.52,0.32,0,0.41
1697353150.05,48.69,0.52,0.32,0,0.41
1697353150.15,48.69,0.52,0.32,0,0.41
1697353150.25,48.69,0.52,0.32,0,0.41
1697353150.35,48.69,0.52,0.32,0,0.41
1697353150.45,48.69,0.52,0.32,0,0.41
1697353150.55,49.66,0.52,0.32,0,0.41
1697353150.65,49.66,0.52,0.32,0,0.41
1697353150.75,49.66,0.52,0.32,0,0.41
1697353150.85,49.66,0.52,0.32,0,0.41
1697353150.95,49.66,0.52,0.32,0,0.41
1697353151.05,49.66,0.52,0.32,0,0.41
1697353151.15,49.66,0.52,0.32,0,0.41
1697353151.25,49.66,0.52,0.32,0,0.41
1697353151.35,49.66,0.52,0.32,0,0.41
1697353151.45,49.66,0.52,0.32,0,0.41
1697353151.55,48.69,0.49,0.32,0,0.41
1697353151.65,48.69,0.49,0.32,0,0.41
1697353151.75,48.69,0.49,0.32,0,0.41
1697353151.85,48.69,0.49,0.32,0,0.41
1697353151.95,48.69,0.49,0.32,0,0.41
1697353152.05,48.69,0.49,0.32,0,0.41
1697353152.15,48.69,0.49,0.32,0,0.41
1697353152.25,48.69,0.49,0.32,0,0.41
1697353152.35,48.69,0.49,0.32,0,0.41
1697353152.45,48.69,0.49,0.32,0,0.41
1697353152.55,48.69,0.49,0.32,0,0.41
1697353152.65,48.69,0.49,0.32,0,0.41
1697353152.75,49.66,0.48,0.32,0,0.41
