time,bse,apps1,apps2,brake_micro,accelerator_micro,steer_angle,front_break_pressure,rear_break_pressure,front_left_wheel_speed,front_right_wheel_speed,rear_left_wheel_speed,rear_right_wheel_speed,front_left_suspension_travel,front_right_suspension_travel,rear_left_suspension_travel,rear_right_suspension_travel,front_left_tire_temp_1,front_left_tire_temp_2,front_left_tire_temp_3,front_left_tire_temp_4,front_right_tire_temp_1,front_right_tire_temp_2,front_right_tire_temp_3,front_right_tire_temp_4,rear_left_tire_temp_1,rear_left_tire_temp_2,rear_left_tire_temp_3,rear_left_tire_temp_4,rear_right_tire_temp_1,rear_right_tire_temp_2,rear_right_tire_temp_3,rear_right_tire_temp_4
1697352799.35,0.07,0,0,1,0,152,5.7,5.7,0.1,379.9,582.4,390.2,41.3,45.7,43.4,41.3,37.8,34.2,41.2,42.4,34.4,35.2,35.8,34.6,30,30,30,30,30,30,30,30
1697352799.45,0.12,0,0,1,0,151,14.1,14.1,0.1,364.5,582.4,390.2,41.7,43.1,43.4,41.3,37.4,33,41.2,42.2,33.4,34.8,36.2,35,30,30,30,30,30,30,30,30
1697352799.55,0.15,0,0,1,0,151,15.9,15.9,0.1,343.3,582.4,390.2,41.3,41.4,43.4,41.3,37.4,33,41.2,42.2,33.4,34.8,36.2,35,30,30,30,30,30,30,30,30
1697352799.65,0.14,0,0,1,0,151,13.5,13.5,0.1,323.7,582.4,390.2,41.4,42.2,43.4,41.3,37.4,33,41.2,42.2,33.4,34.8,36.2,35,30,30,30,30,30,30,30,30
1697352799.75,0.14,0,0,1,0,151,13.5,13.5,0.1,323.7,582.4,390.2,41.4,42.2,43.4,41.3,37.4,33,41.2,42.2,33.4,34.8,36.2,35,30,30,30,30,30,30,30,30
1697352799.85,0.13,0,0,1,0,151,7.8,7.8,0.1,287.2,582.4,390.2,40.9,42.2,43.4,41.3,38,33,41.4,42.4,33,35.4,36,35.4,30,30,30,30,30,30,30,30
1697352799.95,0.11,0,0,1,0,152,2.7,2.7,0.1,272.7,582.4,390.2,41.1,43.3,43.4,41.3,38.2,33.4,41.4,42,33.2,35.4,36,35.4,30,30,30,30,30,30,30,30
1697352800.05,0.12,0,0,1,0,152,2.1,2.1,0.1,261.4,582.4,390.2,41.1,43.8,43.4,41.3,38.2,33.4,41.4,42,33.2,35.4,36,35.4,30,30,30,30,30,30,30,30
1697352800.15,0.1,0,0,1,0,152,1.8,1.8,0.1,255.4,582.4,390.2,41,45.3,43.4,41.3,37.6,33.4,41.2,42,33.2,35.4,36,35.2,30,30,30,30,30,30,30,30
1697352800.25,0.1,0,0,1,0,152,1.8,1.8,0.1,255.4,582.4,390.2,41,45.3,43.4,41.3,37.6,33.4,41.2,42,33.2,35.4,36,35.2,30,30,30,30,30,30,30,30
1697352800.35,0.1,0,0,1,0,152,2.7,2.7,0.1,243,582.4,390.2,41.1,44.1,43.4,41.3,37.6,33.4,41.2,42,33.2,35.4,36,35.2,30,30,30,30,30,30,30,30
1697352800.45,0.11,0,0,1,0,152,2.4,2.4,0.1,241.1,582.4,390.2,41.2,43.9,43.4,41.3,37.4,33.6,41.2,42,33.4,35.2,35.6,35,30,30,30,30,30,30,30,30
1697352800.55,0.1,0,0,1,0,152,2.4,2.4,0.1,234,582.4,390.2,41.2,44.1,43.4,41.3,37.4,33.6,41.2,42,33.4,35.2,35.6,35,30,30,30,30,30,30,30,30
1697352800.65,0.1,0,0,1,0,152,2.4,2.4,0.1,234,582.4,390.2,41.2,44.1,43.4,41.3,37.4,33.6,41.2,42,33.4,35.2,35.6,35,30,30,30,30,30,30,30,30
1697352800.75,0.11,0,0,1,0,152,2.1,2.1,0.1,229.3,582.4,390.2,41.1,44.1,43.4,41.3,37,32.8,41,41.8,33,35.2,35.4,34.8,30,30,30,30,30,30,30,30
1697352800.85,0.11,0,0,1,0,152,2.1,2.1,0.1,229.3,582.4,390.2,41.1,44.1,43.4,41.3,37,32.8,41,41.8,33,35.2,35.4,34.8,30,30,30,30,30,30,30,30
1697352800.95,0.11,0,0,1,0,152,2.1,2.1,0.1,229.3,582.4,390.2,41.1,44.1,43.4,41.3,37,32.8,41,41.8,33,35.2,35.4,34.8,30,30,30,30,30,30,30,30
1697352801.05,0.11,0,0,1,0,126,3.9,3.9,0.1,217.2,582.4,390.2,41.8,43.6,43.4,41.3,37,32.2,40.8,41.4,32.4,34.4,35.4,35.2,30,30,30,30,30,30,30,30
1697352801.15,0.11,0,0,1,0,109,4.5,4.5,0.1,220.8,582.4,390.2,42.4,41.5,43.4,41.3,37,32.2,40.8,41.4,32.4,34.4,35.4,35.2,30,30,30,30,30,30,30,30
1697352801.25,0.11,0,0,1,0,99,1.8,1.8,0.1,210.2,582.4,390.2,43,42.6,43.4,41.3,37,30.4,38.8,40.6,31.6,33.4,35.4,35.2,30,30,30,30,30,30,30,30
1697352801.35,0.11,0,0,1,0,99,1.8,1.8,0.1,210.2,582.4,390.2,43,42.6,43.4,41.3,37,30.4,38.8,40.6,31.6,33.4,35.4,35.2,30,30,30,30,30,30,30,30
1697352801.45,0.11,0,0,1,0,99,1.8,1.8,0.1,210.2,582.4,390.2,43,42.6,43.4,41.3,37,30.4,38.8,40.6,31.6,33.4,35.4,35.2,30,30,30,30,30,30,30,30
1697352801.55,0.07,0.27,0.27,0,1,82,1.5,1.5,0.1,205,582.4,390.2,45.9,43.9,43.4,41.3,36.4,30,34,39.6,30.8,31.2,35.4,34.4,30,30,30,30,30,30,30,30
1697352801.65,0.07,0.41,0.41,0,1,77,0.6,0.6,0.1,332,582.4,390.2,47.3,44.9,43.4,41.3,36.4,30,34,39.6,30.8,31.2,35.4,34.4,30,30,30,30,30,30,30,30
1697352801.75,0.06,0.54,0.54,0,1,75,0,0,0.1,216.5,582.4,390.2,48.5,44.6,43.4,41.3,36,30,30,37.8,30.2,30.2,33.4,34,30,30,30,30,30,30,30,30
1697352801.85,0.06,0.54,0.54,0,1,75,0,0,0.1,216.5,582.4,390.2,48.5,44.6,43.4,41.3,36,30,30,37.8,30.2,30.2,33.4,34,30,30,30,30,30,30,30,30
1697352801.95,0.06,0.54,0.54,0,1,75,0,0,0.1,216.5,582.4,390.2,48.5,44.6,43.4,41.3,36,30,30,37.8,30.2,30.2,33.4,34,30,30,30,30,30,30,30,30
1697352802.05,0.06,0.54,0.54,0,1,75,0,0,0.1,216.5,582.4,390.2,48.5,44.6,43.4,41.3,36,30,30,37.8,30.2,30.2,33.4,34,30,30,30,30,30,30,30,30
1697352802.15,0.06,0.54,0.54,0,1,75,0,0,0.1,216.5,582.4,390.2,48.5,44.6,43.4,41.3,36,30,30,37.8,30.2,30.2,33.4,34,30,30,30,30,30,30,30,30
1697352802.25,0.06,0.54,0.54,0,1,75,0,0,0.1,216.5,582.4,390.2,48.5,44.6,43.4,41.3,36,30,30,37.8,30.2,30.2,33.4,34,30,30,30,30,30,30,30,30
1697352802.35,0.06,0.54,0.54,0,1,75,0,0,0.1,216.5,582.4,390.2,48.5,44.6,43.4,41.3,36,30,30,37.8,30.2,30.2,33.4,34,30,30,30,30,30,30,30,30
1697352802.45,0.06,0.54,0.54,0,1,75,0,0,0.1,216.5,582.4,390.2,48.5,44.6,43.4,41.3,36,30,30,37.8,30.2,30.2,33.4,34,30,30,30,30,30,30,30,30
1697352802.55,0.06,0.54,0.54,0,1,75,0,0,0.1,216.5,582.4,390.2,48.5,44.6,43.4,41.3,36,30,30,37.8,30.2,30.2,33.4,34,30,30,30,30,30,30,30,30
1697352802.65,0.06,0.54,0.54,0,1,75,0,0,0.1,216.5,582.4,390.2,48.5,44.6,43.4,41.3,36,30,30,37.8,30.2,30.2,33.4,34,30,30,30,30,30,30,30,30
1697352802.75,0.06,0.54,0.54,0,1,75,0,0,0.1,216.5,582.4,390.2,48.5,44.6,43.4,41.3,36,30,30,37.8,30.2,30.2,33.4,34,30,30,30,30,30,30,30,30
1697352802.85,0.06,0.54,0.54,0,1,75,0,0,0.1,216.5,582.4,390.2,48.5,44.6,43.4,41.3,36,30,30,37.8,30.2,30.2,33.4,34,30,30,30,30,30,30,30,30
1697352802.95,0.06,0.54,0.54,0,1,75,0,0,0.1,216.5,582.4,390.2,48.5,44.6,43.4,41.3,36,30,30,37.8,30.2,30.2,33.4,34,30,30,30,30,30,30,30,30
1697352803.05,0.06,0.54,0.54,0,1,67,1.2,1.2,0.1,297.9,582.4,390.2,53.9,41.8,43.4,41.3,35,30,30,33.6,30,30,33.2,34.4,30,30,30,30,30,30,30,30
1697352803.15,0.06,0.58,0.58,0,1,67,0.6,0.6,0.1,303.4,582.4,390.2,53.6,42.9,43.4,41.3,35,30,30,33.6,30,30,33.2,34.4,30,30,30,30,30,30,30,30
1697352803.25,0.05,0.64,0.64,0,1,67,1.2,1.2,0.1,313.8,582.4,390.2,53.4,42.1,43.4,41.3,34.6,30,30,33.4,30,30.2,33.6,34.8,30,30,30,30,30,30,30,30
1697352803.35,0.06,0.64,0.63,0,1,67,0,0,0.1,318.1,582.4,390.2,53.3,42.7,43.4,41.3,34.6,30,30,33.4,30,30.2,33.6,34.8,30,30,30,30,30,30,30,30
1697352803.45,0.06,0.64,0.63,0,1,67,0,0,0.1,318.1,582.4,390.2,53.3,42.7,43.4,41.3,34.6,30,30,33.4,30,30.2,33.6,34.8,30,30,30,30,30,30,30,30
1697352803.55,0.05,0.22,0.22,0,1,88,0.6,0.6,0.1,306.8,582.4,390.2,52.3,44,43.4,41.3,34.6,30,30,34,30,30.2,34,35.2,30,30,30,30,30,30,30,30
1697352803.65,0.04,0.12,0.12,0,1,95,0.6,0.6,0.1,299.2,582.4,390.2,46.9,44,43.4,41.3,34.6,30,30,34,30,30.2,34,35.2,30,30,30,30,30,30,30,30
1697352803.75,0.04,0.34,0.34,0,1,99,0,0,0.1,293.8,582.4,390.2,45.1,43.5,43.4,41.3,34.4,30,33,37.4,30,32.2,34.6,34.6,30,30,30,30,30,30,30,30
1697352803.85,0.04,0.34,0.34,0,1,99,0,0,0.1,291.2,582.4,390.2,45.3,48.1,43.4,41.3,34.4,30,33,37.4,30,32.2,34.6,34.6,30,30,30,30,30,30,30,30
1697352803.95,0.04,0.34,0.34,0,1,99,0,0,0.1,291.2,582.4,390.2,45.3,48.1,43.4,41.3,34.4,30,33,37.4,30,32.2,34.6,34.6,30,30,30,30,30,30,30,30
1697352804.05,0.02,0.34,0.34,0,1,154,0.3,0.3,0.1,282.3,582.4,390.2,42.4,49.9,43.4,41.3,35,30,38.8,40,30.2,33.8,34.8,34,30,30,30,30,30,30,30,30
1697352804.15,0.02,0.24,0.24,0,1,157,0.3,0.3,0.1,285.6,582.4,390.2,41.9,49.9,43.4,41.3,35,30,38.8,40,30.2,33.8,34.8,34,30,30,30,30,30,30,30,30
1697352804.25,0.02,0.24,0.24,0,1,158,0.9,0.9,0.1,285.4,582.4,390.2,40.9,50.2,43.4,41.3,34.8,31.4,40.2,40.2,31.8,34,34.6,33,30,30,30,30,30,30,30,30
1697352804.35,0.03,0.05,0.06,0,1,160,0.9,0.9,0.1,291.8,582.4,390.2,41,49.4,43.4,41.3,34.8,31.4,40.2,40.2,31.8,34,34.6,33,30,30,30,30,30,30,30,30
1697352804.45,0.03,0.05,0.06,0,1,160,0.9,0.9,0.1,291.8,582.4,390.2,41,49.4,43.4,41.3,34.8,31.4,40.2,40.2,31.8,34,34.6,33,30,30,30,30,30,30,30,30
1697352804.55,0.02,0.29,0.29,0,1,160,0.3,0.3,0.1,277.7,582.4,390.2,39.9,49.2,43.4,41.3,34.8,32,40,41.4,33,33.8,34.4,31.6,30,30,30,30,30,30,30,30
1697352804.65,0.04,0.43,0.43,0,1,160,0,0,0.1,286.8,582.4,390.2,41.3,50.6,43.4,41.3,35,32,40,41.4,33,34,34.6,31.8,30,30,30,30,30,30,30,30
1697352804.75,0.03,0.49,0.5,0,1,160,0,0,0.1,291.7,582.4,390.2,41.4,52.3,43.4,41.3,35,32,40,41.4,33,34,34.6,31.8,30,30,30,30,30,30,30,30
1697352804.85,0.03,0.49,0.5,0,1,160,0,0,0.1,291.7,582.4,390.2,41.4,52.3,43.4,41.3,35,32,40,41.4,33,34,34.6,31.8,30,30,30,30,30,30,30,30
1697352804.95,0.02,0.53,0.54,0,1,160,1.2,1.2,0.1,297.4,582.4,390.2,40.9,53.2,43.4,41.3,35,32,40,41.4,33,34,34.6,31.8,30,30,30,30,30,30,30,30
1697352805.05,0.02,0.53,0.54,0,1,160,1.2,1.2,0.1,297.4,582.4,390.2,40.9,53.2,43.4,41.3,35,32,40,41.4,33,34,34.6,31.8,30,30,30,30,30,30,30,30
1697352805.15,0.02,0.6,0.6,0,1,160,0,0,0.1,315.9,582.4,390.2,41.3,52.6,43.4,41.3,35.6,33.4,40,40.2,33.2,33.6,34.6,31.8,30,30,30,30,30,30,30,30
1697352805.25,0.02,0.62,0.62,0,1,160,0.9,0.9,0.1,322.5,582.4,390.2,41.8,30.3,43.4,41.3,35.4,32.4,40.2,40.4,33.4,33.8,34.6,32,30,30,30,30,30,30,30,30
1697352805.35,0.03,0.57,0.57,0,1,160,0.3,0.3,0.1,334.2,582.4,390.2,42.4,55.1,43.4,41.3,35.4,32.4,40.2,40.4,33.4,33.8,34.6,32,30,30,30,30,30,30,30,30
1697352805.45,0.02,0.58,0.58,0,1,160,0.9,0.9,0.1,340.4,582.4,390.2,42.5,53.6,43.4,41.3,35.4,32.4,40.4,40.6,33,34,34.8,32,30,30,30,30,30,30,30,30
1697352805.55,0.02,0.58,0.58,0,1,160,0.9,0.9,0.1,340.4,582.4,390.2,42.5,53.6,43.4,41.3,35.4,32.4,40.4,40.6,33,34,34.8,32,30,30,30,30,30,30,30,30
1697352805.65,0.03,0.54,0.54,0,1,161,0.3,0.3,0.1,362.5,582.4,390.2,42.9,53.7,43.4,41.3,35.4,32.4,40.4,40.6,33,34,34.8,32,30,30,30,30,30,30,30,30
1697352805.75,0.02,0.53,0.53,0,1,161,0.6,0.6,0.1,381.3,582.4,390.2,43.6,52.4,43.4,41.3,35.4,33.4,40.4,40.4,32.6,33.8,34.6,32.4,30,30,30,30,30,30,30,30
1697352805.85,0.02,0.5,0.49,0,1,161,0,0,0.1,393.6,582.4,390.2,43.5,49.5,43.4,41.3,35.4,33.4,40.4,40.4,32.6,33.8,34.6,32.4,30,30,30,30,30,30,30,30
1697352805.95,0.02,0.48,0.48,0,1,161,0.6,0.6,0.1,399.8,582.4,390.2,44,49.7,43.4,41.3,35,33.4,40.4,40.2,31.6,34,34.6,33.4,30,30,30,30,30,30,30,30
1697352806.05,0.02,0.48,0.48,0,1,161,0.6,0.6,0.1,399.8,582.4,390.2,44,49.7,43.4,41.3,35,33.4,40.4,40.2,31.6,34,34.6,33.4,30,30,30,30,30,30,30,30
1697352806.15,0.02,0.41,0.41,0,1,161,0.3,0.3,0.1,417.8,582.4,390.2,43.8,48.3,43.4,41.3,35,33.4,40.4,40.2,31.6,34,34.6,33.4,30,30,30,30,30,30,30,30
1697352806.25,0.02,0.18,0.18,0,1,161,1.2,1.2,0.1,417.5,582.4,390.2,43.9,47.8,43.4,41.3,35.4,33.2,40.2,40,31.2,34.4,34.6,33.8,30,30,30,30,30,30,30,30
1697352806.35,0.02,0,0,0,0,161,0,0,0.1,414.4,582.4,390.2,43.2,47.1,43.4,41.3,35.4,33.2,40.2,40,31.2,34.4,34.6,33.8,30,30,30,30,30,30,30,30
1697352806.45,0.02,0,0,0,0,157,0.6,0.6,0.1,411.6,582.4,390.2,41.8,42.6,43.4,41.3,35.4,33.6,40.2,40,31.6,34.2,34.6,35,30,30,30,30,30,30,30,30
1697352806.55,0.02,0,0,0,0,157,0.6,0.6,0.1,411.6,582.4,390.2,41.8,42.6,43.4,41.3,35.4,33.6,40.2,40,31.6,34.2,34.6,35,30,30,30,30,30,30,30,30
1697352806.65,0.02,0,0,0,0,157,0.6,0.6,0.1,411.6,582.4,390.2,41.8,42.6,43.4,41.3,35.4,33.6,40.2,40,31.6,34.2,34.6,35,30,30,30,30,30,30,30,30
1697352806.75,0.12,0,0,1,0,126,0.6,0.6,0.1,411.6,582.4,390.2,41.8,42.6,43.4,41.3,35.4,33.6,40.2,40,31.6,34.2,34.6,35,30,30,30,30,30,30,30,30
1697352806.85,0.11,0,0,1,0,126,0,0,0.1,379.4,582.4,390.2,46.3,40.2,43.4,41.3,35.6,33.4,40.4,40.4,31.8,33.6,34.2,34.4,30,30,30,30,30,30,30,30
1697352806.95,0.11,0,0,1,0,126,0,0,0.1,379.4,582.4,390.2,46.3,40.2,43.4,41.3,35.6,33.4,40.4,40.4,31.8,33.6,34.2,34.4,30,30,30,30,30,30,30,30
1697352807.05,0.1,0,0,1,0,126,3.9,3.9,0.1,363.8,582.4,390.2,46.6,40.9,43.4,41.3,35.6,32.6,39.8,40.4,31.2,33.4,34.6,34,30,30,30,30,30,30,30,30
1697352807.15,0.1,0,0,1,0,126,3.9,3.9,0.1,363.8,582.4,390.2,46.6,40.9,43.4,41.3,35.6,32.6,39.8,40.4,31.2,33.4,34.6,34,30,30,30,30,30,30,30,30
1697352807.25,0.1,0,0,1,0,126,3.9,3.9,0.1,363.8,582.4,390.2,46.6,40.9,43.4,41.3,35.6,32.6,39.8,40.4,31.2,33.4,34.6,34,30,30,30,30,30,30,30,30
1697352807.35,0.11,0,0,1,0,116,4.2,4.2,0.1,331.8,582.4,390.2,44.8,38.6,43.4,41.3,36,31.8,38.8,40.4,30.4,33.2,34.8,34.2,30,30,30,30,30,30,30,30
1697352807.45,0.06,0,0,0,1,111,0,0,0.1,326.7,582.4,390.2,47.6,40.8,43.4,41.3,36,31.8,38.8,40.4,30.4,33.2,34.8,34.2,30,30,30,30,30,30,30,30
1697352807.55,0.06,0.26,0.26,0,1,110,0,0,0.1,325.8,582.4,390.2,47.7,40.6,43.4,41.3,36,30,37.6,40.4,30.4,32.6,34.8,33.8,30,30,30,30,30,30,30,30
1697352807.65,0.06,0.24,0.25,0,1,109,0,0,0.1,327.5,582.4,390.2,49.8,41.6,43.4,41.3,36,30,37.6,40.4,30.4,32.6,34.8,33.8,30,30,30,30,30,30,30,30
1697352807.75,0.06,0.24,0.25,0,1,109,0,0,0.1,327.5,582.4,390.2,49.8,41.6,43.4,41.3,36,30,37.6,40.4,30.4,32.6,34.8,33.8,30,30,30,30,30,30,30,30
1697352807.85,0.06,0.28,0.28,0,1,109,0,0,0.1,333.5,582.4,390.2,49.8,41.8,43.4,41.3,35.6,30,35.8,40.8,30.2,32.2,35,33.4,30,30,30,30,30,30,30,30
1697352807.95,0.05,0.3,0.3,0,1,109,0,0,0.1,335.7,582.4,390.2,49.8,42.4,43.4,41.3,35.6,30,35.4,41,30.2,32,35,34,30,30,30,30,30,30,30,30
1697352808.05,0.06,0.36,0.36,0,1,109,0,0,0.1,340.6,582.4,390.2,49.7,42.3,43.4,41.3,35.6,30,35.4,41,30.2,32,35,34,30,30,30,30,30,30,30,30
1697352808.15,0.06,0.36,0.36,0,1,109,0,0,0.1,340.6,582.4,390.2,49.7,42.3,43.4,41.3,35.6,30,35.4,41,30.2,32,35,34,30,30,30,30,30,30,30,30
1697352808.25,0.06,0.36,0.36,0,1,109,0,0,0.1,340.6,582.4,390.2,49.7,42.3,43.4,41.3,35.6,30,35.4,41,30.2,32,35,34,30,30,30,30,30,30,30,30
1697352808.35,0.06,0.3,0.3,0,1,109,0,0,0.1,341.7,582.4,390.2,49.3,43.2,43.4,41.3,35,30,35.4,40.8,30,32,35,34.2,30,30,30,30,30,30,30,30
1697352808.45,0.06,0.29,0.3,0,1,115,0,0,0.1,328,582.4,390.2,46.5,44.2,43.4,41.3,35.4,30,37,40.6,30,32.6,35.2,34.2,30,30,30,30,30,30,30,30
1697352808.55,0.06,0.2,0.2,0,1,118,0,0,0.1,325,582.4,390.2,43.3,46.6,43.4,41.3,35.4,30,37,40.6,30,32.6,35.2,34.2,30,30,30,30,30,30,30,30
1697352808.65,0.05,0.17,0.16,0,1,118,0,0,0.1,319.3,582.4,390.2,41.9,49.5,43.4,41.3,35.4,30.6,40.6,40.8,31.2,33.8,34.8,34,30,30,30,30,30,30,30,30
1697352808.75,0.05,0.17,0.16,0,1,118,0,0,0.1,319.3,582.4,390.2,41.9,49.5,43.4,41.3,35.4,30.6,40.6,40.8,31.2,33.8,34.8,34,30,30,30,30,30,30,30,30
1697352808.85,0.04,0.29,0.29,0,1,118,0,0,0.1,315.4,582.4,390.2,41.4,50.6,43.4,41.3,35.4,30.6,40.6,40.8,31.2,33.8,34.8,34,30,30,30,30,30,30,30,30
1697352808.95,0.04,0.29,0.29,0,1,118,0,0,0.1,315.4,582.4,390.2,41.4,50.6,43.4,41.3,35.4,30.6,40.6,40.8,31.2,33.8,34.8,34,30,30,30,30,30,30,30,30
1697352809.05,0.05,0.31,0.32,0,1,118,0,0,0.1,317.8,582.4,390.2,41.2,51.2,43.4,41.3,35.6,31.6,40.8,41.6,32.6,34.4,35,33,30,30,30,30,30,30,30,30
1697352809.15,0.04,0.38,0.39,0,1,119,0,0,0.1,324.6,582.4,390.2,41.4,51.6,43.4,41.3,35.6,31.6,40.8,41.6,32.6,34.4,35,33,30,30,30,30,30,30,30,30
1697352809.25,0.04,0.4,0.4,0,1,119,0,0,0.1,324.9,582.4,390.2,41,51.8,43.4,41.3,35.8,32.2,40.6,41.4,33.6,34.4,34.8,33,30,30,30,30,30,30,30,30
1697352809.35,0.04,0.4,0.4,0,1,119,0,0,0.1,324.9,582.4,390.2,41,51.8,43.4,41.3,35.8,32.2,40.6,41.4,33.6,34.4,34.8,33,30,30,30,30,30,30,30,30
1697352809.45,0.05,0.43,0.43,0,1,119,0.6,0.6,0.1,337.7,582.4,390.2,41.2,53.1,43.4,41.3,35.8,32.2,40.6,41.4,33.6,34.4,34.8,33,30,30,30,30,30,30,30,30
1697352809.55,0.04,0.43,0.43,0,1,118,0,0,0.1,340.9,582.4,390.2,41.1,52.5,43.4,41.3,36,32.8,40.6,41.2,33.8,34.4,34.4,32.8,30,30,30,30,30,30,30,30
1697352809.65,0.04,0.46,0.46,0,1,116,0,0,0.1,351.8,582.4,390.2,42.4,52.8,43.4,41.3,36,32.8,40.6,41.2,33.8,34.4,34.4,32.8,30,30,30,30,30,30,30,30
1697352809.75,0.03,0.46,0.46,0,1,116,0,0,0.1,367.5,582.4,390.2,42.6,50.5,43.4,41.3,36.2,33.2,40.6,41.6,33.4,34.2,34.8,33,30,30,30,30,30,30,30,30
1697352809.85,0.03,0.46,0.46,0,1,116,0,0,0.1,367.5,582.4,390.2,42.6,50.5,43.4,41.3,36.2,33.2,40.6,41.6,33.4,34.2,34.8,33,30,30,30,30,30,30,30,30
1697352809.95,0.05,0.64,0.64,0,1,116,0,0,0.1,404.2,582.4,390.2,48.3,46.8,43.4,41.3,36.4,32.4,40.6,41.2,32.2,34.2,34.6,33,30,30,30,30,30,30,30,30
1697352810.05,0.04,0.62,0.61,0,1,116,0,0,0.1,418.6,582.4,390.2,48.3,46.7,43.4,41.3,36.4,32.4,40.6,41.2,32.2,34.2,34.6,33,30,30,30,30,30,30,30,30
1697352810.15,0.04,0.56,0.56,0,1,116,0,0,0.1,430,582.4,390.2,48.3,46.3,43.4,41.3,36.4,32.4,40.6,41.2,32.2,34.2,34.6,33,30,30,30,30,30,30,30,30
1697352810.25,0.04,0.59,0.6,0,1,116,0,0,0.1,435,582.4,390.2,48.3,45.9,43.4,41.3,36,31.2,40.4,40.4,30.6,33.6,34.2,33.2,30,30,30,30,30,30,30,30
1697352810.35,0.04,0.59,0.6,0,1,116,0,0,0.1,435,582.4,390.2,48.3,45.9,43.4,41.3,36,31.2,40.4,40.4,30.6,33.6,34.2,33.2,30,30,30,30,30,30,30,30
1697352810.45,0.03,0.64,0.64,0,1,117,0,0,0.1,456.9,582.4,390.2,47.8,46.3,43.4,41.3,35,31.4,40.4,40.4,30.4,33.4,34.2,33.6,30,30,30,30,30,30,30,30
1697352810.55,0.04,0.69,0.69,0,1,117,0,0,0.1,463.9,582.4,390.2,47.6,45.7,43.4,41.3,35,31.4,40.4,40.4,30.4,33.4,34.2,33.6,30,30,30,30,30,30,30,30
1697352810.65,0.04,0.76,0.76,0,1,118,0,0,0.1,477.7,582.4,390.2,47.9,47.4,43.4,41.3,35.4,32.6,40.4,40.4,30.4,33.6,34.6,34.2,30,30,30,30,30,30,30,30
1697352810.75,0.04,0.71,0.71,0,1,119,0,0,0.1,491.4,582.4,390.2,47.9,48.1,43.4,41.3,35.4,32.6,40.4,40.4,30.4,33.6,34.6,34.2,30,30,30,30,30,30,30,30
1697352810.85,0.04,0.71,0.71,0,1,119,0,0,0.1,491.4,582.4,390.2,47.9,48.1,43.4,41.3,35.4,32.6,40.4,40.4,30.4,33.6,34.6,34.2,30,30,30,30,30,30,30,30
1697352810.95,0.04,0.81,0.8,0,1,120,0,0,0.1,522.5,582.4,390.2,47.8,47.9,43.4,41.3,35.4,33,40.4,40.4,31,33.8,34.4,34,30,30,30,30,30,30,30,30
